INFO: NVIDIA TITAN RTX
INFO: Train dir: experiments/all/out_10/iterations_200000/size_512/lr_1e-05
INFO: Reading training data (seq_len_in: 50, seq_len_out 10).
INFO: Reading subject 1, action walking, subaction 1
INFO: Reading subject 1, action walking, subaction 2
INFO: Reading subject 1, action eating, subaction 1
INFO: Reading subject 1, action eating, subaction 2
INFO: Reading subject 1, action smoking, subaction 1
INFO: Reading subject 1, action smoking, subaction 2
INFO: Reading subject 1, action discussion, subaction 1
INFO: Reading subject 1, action discussion, subaction 2
INFO: Reading subject 1, action directions, subaction 1
INFO: Reading subject 1, action directions, subaction 2
INFO: Reading subject 1, action greeting, subaction 1
INFO: Reading subject 1, action greeting, subaction 2
INFO: Reading subject 1, action phoning, subaction 1
INFO: Reading subject 1, action phoning, subaction 2
INFO: Reading subject 1, action posing, subaction 1
INFO: Reading subject 1, action posing, subaction 2
INFO: Reading subject 1, action purchases, subaction 1
INFO: Reading subject 1, action purchases, subaction 2
INFO: Reading subject 1, action sitting, subaction 1
INFO: Reading subject 1, action sitting, subaction 2
INFO: Reading subject 1, action sittingdown, subaction 1
INFO: Reading subject 1, action sittingdown, subaction 2
INFO: Reading subject 1, action takingphoto, subaction 1
INFO: Reading subject 1, action takingphoto, subaction 2
INFO: Reading subject 1, action waiting, subaction 1
INFO: Reading subject 1, action waiting, subaction 2
INFO: Reading subject 1, action walkingdog, subaction 1
INFO: Reading subject 1, action walkingdog, subaction 2
INFO: Reading subject 1, action walkingtogether, subaction 1
INFO: Reading subject 1, action walkingtogether, subaction 2
INFO: Reading subject 6, action walking, subaction 1
INFO: Reading subject 6, action walking, subaction 2
INFO: Reading subject 6, action eating, subaction 1
INFO: Reading subject 6, action eating, subaction 2
INFO: Reading subject 6, action smoking, subaction 1
INFO: Reading subject 6, action smoking, subaction 2
INFO: Reading subject 6, action discussion, subaction 1
INFO: Reading subject 6, action discussion, subaction 2
INFO: Reading subject 6, action directions, subaction 1
INFO: Reading subject 6, action directions, subaction 2
INFO: Reading subject 6, action greeting, subaction 1
INFO: Reading subject 6, action greeting, subaction 2
INFO: Reading subject 6, action phoning, subaction 1
INFO: Reading subject 6, action phoning, subaction 2
INFO: Reading subject 6, action posing, subaction 1
INFO: Reading subject 6, action posing, subaction 2
INFO: Reading subject 6, action purchases, subaction 1
INFO: Reading subject 6, action purchases, subaction 2
INFO: Reading subject 6, action sitting, subaction 1
INFO: Reading subject 6, action sitting, subaction 2
INFO: Reading subject 6, action sittingdown, subaction 1
INFO: Reading subject 6, action sittingdown, subaction 2
INFO: Reading subject 6, action takingphoto, subaction 1
INFO: Reading subject 6, action takingphoto, subaction 2
INFO: Reading subject 6, action waiting, subaction 1
INFO: Reading subject 6, action waiting, subaction 2
INFO: Reading subject 6, action walkingdog, subaction 1
INFO: Reading subject 6, action walkingdog, subaction 2
INFO: Reading subject 6, action walkingtogether, subaction 1
INFO: Reading subject 6, action walkingtogether, subaction 2
INFO: Reading subject 7, action walking, subaction 1
INFO: Reading subject 7, action walking, subaction 2
INFO: Reading subject 7, action eating, subaction 1
INFO: Reading subject 7, action eating, subaction 2
INFO: Reading subject 7, action smoking, subaction 1
INFO: Reading subject 7, action smoking, subaction 2
INFO: Reading subject 7, action discussion, subaction 1
INFO: Reading subject 7, action discussion, subaction 2
INFO: Reading subject 7, action directions, subaction 1
INFO: Reading subject 7, action directions, subaction 2
INFO: Reading subject 7, action greeting, subaction 1
INFO: Reading subject 7, action greeting, subaction 2
INFO: Reading subject 7, action phoning, subaction 1
INFO: Reading subject 7, action phoning, subaction 2
INFO: Reading subject 7, action posing, subaction 1
INFO: Reading subject 7, action posing, subaction 2
INFO: Reading subject 7, action purchases, subaction 1
INFO: Reading subject 7, action purchases, subaction 2
INFO: Reading subject 7, action sitting, subaction 1
INFO: Reading subject 7, action sitting, subaction 2
INFO: Reading subject 7, action sittingdown, subaction 1
INFO: Reading subject 7, action sittingdown, subaction 2
INFO: Reading subject 7, action takingphoto, subaction 1
INFO: Reading subject 7, action takingphoto, subaction 2
INFO: Reading subject 7, action waiting, subaction 1
INFO: Reading subject 7, action waiting, subaction 2
INFO: Reading subject 7, action walkingdog, subaction 1
INFO: Reading subject 7, action walkingdog, subaction 2
INFO: Reading subject 7, action walkingtogether, subaction 1
INFO: Reading subject 7, action walkingtogether, subaction 2
INFO: Reading subject 9, action walking, subaction 1
INFO: Reading subject 9, action walking, subaction 2
INFO: Reading subject 9, action eating, subaction 1
INFO: Reading subject 9, action eating, subaction 2
INFO: Reading subject 9, action smoking, subaction 1
INFO: Reading subject 9, action smoking, subaction 2
INFO: Reading subject 9, action discussion, subaction 1
INFO: Reading subject 9, action discussion, subaction 2
INFO: Reading subject 9, action directions, subaction 1
INFO: Reading subject 9, action directions, subaction 2
INFO: Reading subject 9, action greeting, subaction 1
INFO: Reading subject 9, action greeting, subaction 2
INFO: Reading subject 9, action phoning, subaction 1
INFO: Reading subject 9, action phoning, subaction 2
INFO: Reading subject 9, action posing, subaction 1
INFO: Reading subject 9, action posing, subaction 2
INFO: Reading subject 9, action purchases, subaction 1
INFO: Reading subject 9, action purchases, subaction 2
INFO: Reading subject 9, action sitting, subaction 1
INFO: Reading subject 9, action sitting, subaction 2
INFO: Reading subject 9, action sittingdown, subaction 1
INFO: Reading subject 9, action sittingdown, subaction 2
INFO: Reading subject 9, action takingphoto, subaction 1
INFO: Reading subject 9, action takingphoto, subaction 2
INFO: Reading subject 9, action waiting, subaction 1
INFO: Reading subject 9, action waiting, subaction 2
INFO: Reading subject 9, action walkingdog, subaction 1
INFO: Reading subject 9, action walkingdog, subaction 2
INFO: Reading subject 9, action walkingtogether, subaction 1
INFO: Reading subject 9, action walkingtogether, subaction 2
INFO: Reading subject 11, action walking, subaction 1
INFO: Reading subject 11, action walking, subaction 2
INFO: Reading subject 11, action eating, subaction 1
INFO: Reading subject 11, action eating, subaction 2
INFO: Reading subject 11, action smoking, subaction 1
INFO: Reading subject 11, action smoking, subaction 2
INFO: Reading subject 11, action discussion, subaction 1
INFO: Reading subject 11, action discussion, subaction 2
INFO: Reading subject 11, action directions, subaction 1
INFO: Reading subject 11, action directions, subaction 2
INFO: Reading subject 11, action greeting, subaction 1
INFO: Reading subject 11, action greeting, subaction 2
INFO: Reading subject 11, action phoning, subaction 1
INFO: Reading subject 11, action phoning, subaction 2
INFO: Reading subject 11, action posing, subaction 1
INFO: Reading subject 11, action posing, subaction 2
INFO: Reading subject 11, action purchases, subaction 1
INFO: Reading subject 11, action purchases, subaction 2
INFO: Reading subject 11, action sitting, subaction 1
INFO: Reading subject 11, action sitting, subaction 2
INFO: Reading subject 11, action sittingdown, subaction 1
INFO: Reading subject 11, action sittingdown, subaction 2
INFO: Reading subject 11, action takingphoto, subaction 1
INFO: Reading subject 11, action takingphoto, subaction 2
INFO: Reading subject 11, action waiting, subaction 1
INFO: Reading subject 11, action waiting, subaction 2
INFO: Reading subject 11, action walkingdog, subaction 1
INFO: Reading subject 11, action walkingdog, subaction 2
INFO: Reading subject 11, action walkingtogether, subaction 1
INFO: Reading subject 11, action walkingtogether, subaction 2
INFO: Reading subject 5, action walking, subaction 1
INFO: Reading subject 5, action walking, subaction 2
INFO: Reading subject 5, action eating, subaction 1
INFO: Reading subject 5, action eating, subaction 2
INFO: Reading subject 5, action smoking, subaction 1
INFO: Reading subject 5, action smoking, subaction 2
INFO: Reading subject 5, action discussion, subaction 1
INFO: Reading subject 5, action discussion, subaction 2
INFO: Reading subject 5, action directions, subaction 1
INFO: Reading subject 5, action directions, subaction 2
INFO: Reading subject 5, action greeting, subaction 1
INFO: Reading subject 5, action greeting, subaction 2
INFO: Reading subject 5, action phoning, subaction 1
INFO: Reading subject 5, action phoning, subaction 2
INFO: Reading subject 5, action posing, subaction 1
INFO: Reading subject 5, action posing, subaction 2
INFO: Reading subject 5, action purchases, subaction 1
INFO: Reading subject 5, action purchases, subaction 2
INFO: Reading subject 5, action sitting, subaction 1
INFO: Reading subject 5, action sitting, subaction 2
INFO: Reading subject 5, action sittingdown, subaction 1
INFO: Reading subject 5, action sittingdown, subaction 2
INFO: Reading subject 5, action takingphoto, subaction 1
INFO: Reading subject 5, action takingphoto, subaction 2
INFO: Reading subject 5, action waiting, subaction 1
INFO: Reading subject 5, action waiting, subaction 2
INFO: Reading subject 5, action walkingdog, subaction 1
INFO: Reading subject 5, action walkingdog, subaction 2
INFO: Reading subject 5, action walkingtogether, subaction 1
INFO: Reading subject 5, action walkingtogether, subaction 2
INFO: Input size is 69
INFO: step 0000; step_loss: 0.0647
INFO: step 0010; step_loss: 0.0676
INFO: step 0020; step_loss: 0.0494
INFO: step 0030; step_loss: 0.0819
INFO: step 0040; step_loss: 0.0849
INFO: step 0050; step_loss: 0.0780
INFO: step 0060; step_loss: 0.0453
INFO: step 0070; step_loss: 0.0509
INFO: step 0080; step_loss: 0.0519
INFO: step 0090; step_loss: 0.0677
INFO: step 0100; step_loss: 0.0559
INFO: step 0110; step_loss: 0.0380
INFO: step 0120; step_loss: 0.0473
INFO: step 0130; step_loss: 0.0523
INFO: step 0140; step_loss: 0.0615
INFO: step 0150; step_loss: 0.0393
INFO: step 0160; step_loss: 0.0642
INFO: step 0170; step_loss: 0.0552
INFO: step 0180; step_loss: 0.0506
INFO: step 0190; step_loss: 0.0426
INFO: step 0200; step_loss: 0.0423
INFO: step 0210; step_loss: 0.0431
INFO: step 0220; step_loss: 0.0604
INFO: step 0230; step_loss: 0.0592
INFO: step 0240; step_loss: 0.0522
INFO: step 0250; step_loss: 0.0609
INFO: step 0260; step_loss: 0.0515
INFO: step 0270; step_loss: 0.0796
INFO: step 0280; step_loss: 0.0583
INFO: step 0290; step_loss: 0.0429
INFO: step 0300; step_loss: 0.0552
INFO: step 0310; step_loss: 0.0590
INFO: step 0320; step_loss: 0.0414
INFO: step 0330; step_loss: 0.0540
INFO: step 0340; step_loss: 0.0439
INFO: step 0350; step_loss: 0.0547
INFO: step 0360; step_loss: 0.0430
INFO: step 0370; step_loss: 0.0558
INFO: step 0380; step_loss: 0.0774
INFO: step 0390; step_loss: 0.0391
INFO: step 0400; step_loss: 0.0489
INFO: step 0410; step_loss: 0.0352
INFO: step 0420; step_loss: 0.0519
INFO: step 0430; step_loss: 0.0481
INFO: step 0440; step_loss: 0.0451
INFO: step 0450; step_loss: 0.0491
INFO: step 0460; step_loss: 0.0766
INFO: step 0470; step_loss: 0.0374
INFO: step 0480; step_loss: 0.1138
INFO: step 0490; step_loss: 0.0434
INFO: step 0500; step_loss: 0.0658
INFO: step 0510; step_loss: 0.0444
INFO: step 0520; step_loss: 0.0844
INFO: step 0530; step_loss: 0.0573
INFO: step 0540; step_loss: 0.0314
INFO: step 0550; step_loss: 0.0393
INFO: step 0560; step_loss: 0.0447
INFO: step 0570; step_loss: 0.0626
INFO: step 0580; step_loss: 0.0515
INFO: step 0590; step_loss: 0.0617
INFO: step 0600; step_loss: 0.0417
INFO: step 0610; step_loss: 0.0354
INFO: step 0620; step_loss: 0.0632
INFO: step 0630; step_loss: 0.0658
INFO: step 0640; step_loss: 0.0456
INFO: step 0650; step_loss: 0.0455
INFO: step 0660; step_loss: 0.0709
INFO: step 0670; step_loss: 0.0432
INFO: step 0680; step_loss: 0.0540
INFO: step 0690; step_loss: 0.0480
INFO: step 0700; step_loss: 0.0604
INFO: step 0710; step_loss: 0.0941
INFO: step 0720; step_loss: 0.0961
INFO: step 0730; step_loss: 0.0712
INFO: step 0740; step_loss: 0.0644
INFO: step 0750; step_loss: 0.0289
INFO: step 0760; step_loss: 0.0471
INFO: step 0770; step_loss: 0.0582
INFO: step 0780; step_loss: 0.0476
INFO: step 0790; step_loss: 0.0447
INFO: step 0800; step_loss: 0.0524
INFO: step 0810; step_loss: 0.0421
INFO: step 0820; step_loss: 0.0511
INFO: step 0830; step_loss: 0.0360
INFO: step 0840; step_loss: 0.0356
INFO: step 0850; step_loss: 0.0550
INFO: step 0860; step_loss: 0.0760
INFO: step 0870; step_loss: 0.0737
INFO: step 0880; step_loss: 0.0520
INFO: step 0890; step_loss: 0.0388
INFO: step 0900; step_loss: 0.0266
INFO: step 0910; step_loss: 0.0465
INFO: step 0920; step_loss: 0.0503
INFO: step 0930; step_loss: 0.0369
INFO: step 0940; step_loss: 0.0398
INFO: step 0950; step_loss: 0.0597
INFO: step 0960; step_loss: 0.0514
INFO: step 0970; step_loss: 0.0924
INFO: step 0980; step_loss: 0.0291
INFO: step 0990; step_loss: 0.0518
INFO: step 1000; step_loss: 0.0573
INFO: step 1010; step_loss: 0.0651
INFO: step 1020; step_loss: 0.0477
INFO: step 1030; step_loss: 0.0445
INFO: step 1040; step_loss: 0.0517
INFO: step 1050; step_loss: 0.0327
INFO: step 1060; step_loss: 0.0381
INFO: step 1070; step_loss: 0.0415
INFO: step 1080; step_loss: 0.0321
INFO: step 1090; step_loss: 0.0375
INFO: step 1100; step_loss: 0.0504
INFO: step 1110; step_loss: 0.0983
INFO: step 1120; step_loss: 0.0398
INFO: step 1130; step_loss: 0.0495
INFO: step 1140; step_loss: 0.0714
INFO: step 1150; step_loss: 0.0579
INFO: step 1160; step_loss: 0.0316
INFO: step 1170; step_loss: 0.0565
INFO: step 1180; step_loss: 0.0272
INFO: step 1190; step_loss: 0.0400
INFO: step 1200; step_loss: 0.0507
INFO: step 1210; step_loss: 0.0312
INFO: step 1220; step_loss: 0.0272
INFO: step 1230; step_loss: 0.0968
INFO: step 1240; step_loss: 0.0544
INFO: step 1250; step_loss: 0.0491
INFO: step 1260; step_loss: 0.0455
INFO: step 1270; step_loss: 0.0345
INFO: step 1280; step_loss: 0.0390
INFO: step 1290; step_loss: 0.0655
INFO: step 1300; step_loss: 0.0640
INFO: step 1310; step_loss: 0.0328
INFO: step 1320; step_loss: 0.0464
INFO: step 1330; step_loss: 0.0384
INFO: step 1340; step_loss: 0.0597
INFO: step 1350; step_loss: 0.0793
INFO: step 1360; step_loss: 0.0493
INFO: step 1370; step_loss: 0.0571
INFO: step 1380; step_loss: 0.0418
INFO: step 1390; step_loss: 0.0426
INFO: step 1400; step_loss: 0.0662
INFO: step 1410; step_loss: 0.0273
INFO: step 1420; step_loss: 0.3376
INFO: step 1430; step_loss: 0.0490
INFO: step 1440; step_loss: 0.3674
INFO: step 1450; step_loss: 0.0777
INFO: step 1460; step_loss: 0.0431
INFO: step 1470; step_loss: 0.0427
INFO: step 1480; step_loss: 0.0329
INFO: step 1490; step_loss: 0.0599
INFO: step 1500; step_loss: 0.0482
INFO: step 1510; step_loss: 0.0307
INFO: step 1520; step_loss: 0.0731
INFO: step 1530; step_loss: 0.0457
INFO: step 1540; step_loss: 0.0386
INFO: step 1550; step_loss: 0.0418
INFO: step 1560; step_loss: 0.0470
INFO: step 1570; step_loss: 0.0297
INFO: step 1580; step_loss: 0.0339
INFO: step 1590; step_loss: 0.0572
INFO: step 1600; step_loss: 0.0321
INFO: step 1610; step_loss: 0.0342
INFO: step 1620; step_loss: 0.0352
INFO: step 1630; step_loss: 0.0279
INFO: step 1640; step_loss: 0.0447
INFO: step 1650; step_loss: 0.0532
INFO: step 1660; step_loss: 0.0268
INFO: step 1670; step_loss: 0.0426
INFO: step 1680; step_loss: 0.0430
INFO: step 1690; step_loss: 0.0460
INFO: step 1700; step_loss: 0.0312
INFO: step 1710; step_loss: 0.0266
INFO: step 1720; step_loss: 0.0387
INFO: step 1730; step_loss: 0.0349
INFO: step 1740; step_loss: 0.0642
INFO: step 1750; step_loss: 0.0442
INFO: step 1760; step_loss: 0.0294
INFO: step 1770; step_loss: 0.0764
INFO: step 1780; step_loss: 0.0520
INFO: step 1790; step_loss: 0.0287
INFO: step 1800; step_loss: 0.0513
INFO: step 1810; step_loss: 0.0480
INFO: step 1820; step_loss: 0.0265
INFO: step 1830; step_loss: 0.0249
INFO: step 1840; step_loss: 0.0271
INFO: step 1850; step_loss: 0.0439
INFO: step 1860; step_loss: 0.0322
INFO: step 1870; step_loss: 0.0326
INFO: step 1880; step_loss: 0.0844
INFO: step 1890; step_loss: 0.0296
INFO: step 1900; step_loss: 0.0936
INFO: step 1910; step_loss: 0.0337
INFO: step 1920; step_loss: 0.0466
INFO: step 1930; step_loss: 0.0752
INFO: step 1940; step_loss: 0.0511
INFO: step 1950; step_loss: 0.0488
INFO: step 1960; step_loss: 0.0691
INFO: step 1970; step_loss: 0.0413
INFO: step 1980; step_loss: 0.0415
INFO: step 1990; step_loss: 0.0383
INFO: step 2000; step_loss: 0.0457
INFO: step 2010; step_loss: 0.0383
INFO: step 2020; step_loss: 0.0267
INFO: step 2030; step_loss: 0.0624
INFO: step 2040; step_loss: 0.0459
INFO: step 2050; step_loss: 0.0425
INFO: step 2060; step_loss: 0.0743
INFO: step 2070; step_loss: 0.0401
INFO: step 2080; step_loss: 0.0339
INFO: step 2090; step_loss: 0.0498
INFO: step 2100; step_loss: 0.0345
INFO: step 2110; step_loss: 0.0606
INFO: step 2120; step_loss: 0.0306
INFO: step 2130; step_loss: 0.0564
INFO: step 2140; step_loss: 0.0307
INFO: step 2150; step_loss: 0.0375
INFO: step 2160; step_loss: 0.0202
INFO: step 2170; step_loss: 0.0605
INFO: step 2180; step_loss: 0.0603
INFO: step 2190; step_loss: 0.0321
INFO: step 2200; step_loss: 0.0305
INFO: step 2210; step_loss: 0.0361
INFO: step 2220; step_loss: 0.0443
INFO: step 2230; step_loss: 0.0421
INFO: step 2240; step_loss: 0.0466
INFO: step 2250; step_loss: 0.0383
INFO: step 2260; step_loss: 0.0336
INFO: step 2270; step_loss: 0.0581
INFO: step 2280; step_loss: 0.0291
INFO: step 2290; step_loss: 0.0312
INFO: step 2300; step_loss: 0.0382
INFO: step 2310; step_loss: 0.0193
INFO: step 2320; step_loss: 0.0272
INFO: step 2330; step_loss: 0.0596
INFO: step 2340; step_loss: 0.1096
INFO: step 2350; step_loss: 0.0272
INFO: step 2360; step_loss: 0.0420
INFO: step 2370; step_loss: 0.0209
INFO: step 2380; step_loss: 0.0346
INFO: step 2390; step_loss: 0.1163
INFO: step 2400; step_loss: 0.1261
